cuda
acp20tg
125
275

  0%|          | 0/25 [00:00<?, ?ba/s]
  4%|▍         | 1/25 [00:32<13:10, 32.93s/ba]
  8%|▊         | 2/25 [01:05<12:29, 32.60s/ba]
 12%|█▏        | 3/25 [01:38<12:04, 32.92s/ba]
 16%|█▌        | 4/25 [02:10<11:24, 32.62s/ba]
 20%|██        | 5/25 [02:43<10:50, 32.52s/ba]
 24%|██▍       | 6/25 [03:15<10:15, 32.39s/ba]
 28%|██▊       | 7/25 [03:48<09:48, 32.72s/ba]
 32%|███▏      | 8/25 [04:22<09:20, 32.95s/ba]
 36%|███▌      | 9/25 [04:54<08:46, 32.93s/ba]
 40%|████      | 10/25 [05:27<08:13, 32.92s/ba]
 44%|████▍     | 11/25 [06:00<07:40, 32.92s/ba]
 48%|████▊     | 12/25 [06:33<07:07, 32.86s/ba]
 52%|█████▏    | 13/25 [07:06<06:34, 32.91s/ba]
 56%|█████▌    | 14/25 [07:39<06:02, 32.96s/ba]
 60%|██████    | 15/25 [08:12<05:28, 32.86s/ba]
 64%|██████▍   | 16/25 [08:45<04:57, 33.00s/ba]
 68%|██████▊   | 17/25 [09:18<04:23, 32.92s/ba]
 72%|███████▏  | 18/25 [09:51<03:50, 32.86s/ba]
 76%|███████▌  | 19/25 [10:24<03:17, 32.92s/ba]
 80%|████████  | 20/25 [10:56<02:44, 32.81s/ba]
 84%|████████▍ | 21/25 [11:29<02:11, 32.90s/ba]
 88%|████████▊ | 22/25 [12:02<01:38, 32.80s/ba]
 92%|█████████▏| 23/25 [12:35<01:06, 33.04s/ba]
 96%|█████████▌| 24/25 [13:08<00:33, 33.04s/ba]
100%|██████████| 25/25 [13:34<00:00, 30.67s/ba]
100%|██████████| 25/25 [13:34<00:00, 32.56s/ba]

  0%|          | 0/2 [00:00<?, ?ba/s]
 50%|█████     | 1/2 [00:30<00:30, 30.07s/ba]
100%|██████████| 2/2 [00:41<00:00, 19.27s/ba]
100%|██████████| 2/2 [00:41<00:00, 20.89s/ba]

  0%|          | 0/2 [00:00<?, ?ba/s]
 50%|█████     | 1/2 [00:30<00:30, 30.16s/ba]
100%|██████████| 2/2 [00:41<00:00, 19.15s/ba]
